_	0.1970488969043908
.	0.1599881929926709
-	0.09831117627310516
@	0.09767703618166573
!	0.07135941146609621
*	0.06511856473499918
#	0.05742454787108954
/	0.030766336405642063
 	0.029483459647768426
,	0.0207806572675536
$	0.01984485462622226
+	0.01732126899379321
=	0.015718889427700732
&	0.015391277411151458
(	0.013263421145247273
)	0.013075287511981355
<	0.011831334954093772
?	0.00976024314650258
%	0.009040145446760614
;	0.008191922255397895
]	0.006886339714199062
'	0.005947293389535553
[	0.005386136173069968
:	0.00465630742333149
`	0.004150292823512812
~	0.0040237891735581425
^	0.002410056715803063
"	0.002233275974199743
>	0.0011417765329241967
{	7.979460997140694E-4
}	5.481824831369013E-4
|	3.843764748622651E-4
\	3.081499165562463E-5
	4.86552499825652E-6
	1.6218416660855067E-6
