!	0.2842920353982301
.	0.19441371681415928
 	0.09928097345132743
*	0.06692477876106195
_	0.06609513274336283
-	0.0625
#	0.03373893805309734
@	0.03125
$	0.018528761061946904
?	0.01797566371681416
&	0.015486725663716814
,	0.014933628318584071
'	0.012721238938053098
;	0.010785398230088495
+	0.008019911504424779
/	0.008019911504424779
`	0.006913716814159292
~	0.006360619469026549
=	0.006360619469026549
)	0.006084070796460177
]	0.005254424778761062
%	0.004701327433628319
[	0.004424778761061947
(	0.003595132743362832
\	0.003595132743362832
<	0.00331858407079646
:	0.0013827433628318584
^	0.0011061946902654867
"	0.0011061946902654867
Â	2.765486725663717E-4
Ã	2.765486725663717E-4
>	2.765486725663717E-4
