 	0.1658975
.	0.1543366
_	0.1511014
-	0.1484847
@	0.06322851
*	0.04838479
/	0.04719539
&	0.03363623
,	0.02469195
!	0.01903040
+	0.01898283
=	0.01631857
(	0.01612826
$	0.01503402
;	0.009610353
'	0.009562777
[	0.007850040
#	0.007517008
]	0.006803368
%	0.005613968
~	0.004281840
)	0.003710928
:	0.003377896
`	0.002806984
?	0.002521528
<	0.002283648
"	0.001950616
^	0.001903040
ื	0.001189400
ั	0.0008087920
{	0.0007136400
>	0.0006660640
ึ	0.0005709120
ี	0.0004757600
ุ	0.0004757600
้	0.0003806080
ิ	0.0003806080
´	0.0003806080
่	0.0002854560
}	0.0002378800
์	0.0001903040
|	0.0001903040
£	0.0001427280
¿	0.00009515201
¡	0.00009515201
♥	0.00009515201
\	0.00004757600
€	0.00004757600
¨	0.00004757600
°	0.00004757600
¶	0.00004757600
…	0.00004757600
๊	0.00004757600
♠	0.00004757600
