.	0.1702251
_	0.1543896
!	0.1194096
-	0.1060427
 	0.09629980
*	0.06998608
@	0.05661913
/	0.03261640
&	0.01990598
,	0.01906563
$	0.01867171
+	0.01775257
#	0.01646577
=	0.01425983
?	0.01097718
(	0.01029439
)	0.009926731
;	0.008219754
'	0.007274351
]	0.006906694
%	0.006171381
[	0.005488590
~	0.004306836
`	0.004123007
:	0.002836209
"	0.001943328
^	0.001812022
<	0.001733239
>	0.0009979254
ื	0.0008403582
{	0.0005252239
ั	0.0004989627
}	0.000420179
ึ	0.000420179
ุ	0.000420179
ี	0.0002888731
ิ	0.0002363507
´	0.0002363507
้	0.0002363507
์	0.0001838284
่	0.0001575672
|	0.0001575672
£	0.0001575672
♥	0.0000787836
¿	0.0000787836
¨	0.0000525224
°	0.0000525224
¡	0.0000525224
€	0.0000262612
…	0.0000262612
๊	0.0000262612
\	0.0000262612
‏	0.0000262612
¶	0.0000262612
♠	0.0000262612
