\\\\	0.1090047
....	0.07109005
!!!!	0.05687204
****	0.04739336
!@#$	0.04265403
/*-+	0.03317536
;\\'	0.02369668
...!	0.01895735
~*~*	0.01895735
+-*/	0.01421801
????	0.01421801
////	0.009478671
____	0.009478671
\\';	0.009478671
$$$$	0.009478671
//??	0.009478671
**--	0.009478671
!(*^	0.009478671
!!@*	0.004739309
)@**	0.004739309
!(&&	0.004739309
//..	0.004739309
..//	0.004739309
@#&*	0.004739309
    	0.004739309
!!$%	0.004739309
 ...	0.004739309
.<<.	0.004739309
...,	0.004739309
+/*-	0.004739309
$$__	0.004739309
!#%&	0.004739309
()<>	0.004739309
@/_.	0.004739309
!((^	0.004739309
)***	0.004739309
@))&	0.004739309
!)))	0.004739309
_ _ 	0.004739309
@@@(	0.004739309
)!!!	0.004739309
*-*&	0.004739309
!!~~	0.004739309
;:_*	0.004739309
~!@#	0.004739309
*+@]	0.004739309
?!?!	0.004739309
,.;/	0.004739309
!*&^	0.004739309
!@)(	0.004739309
+\\'	0.004739309
;'[]	0.004739309
..."	0.004739309
@{#@	0.004739309
!)(/	0.004739309
..._	0.004739309
((((	0.004739309
\\' 	0.004739309
=()%	0.004739309
@%!&	0.004739309
^^=]	0.004739309
(!!$	0.004739309
___.	0.004739309
(%!)	0.004739309
[]./	0.004739309
!@!$	0.004739309
)*)!	0.004739309
ึ-ึึ	0.004739309
@@//	0.004739309
-*.,	0.004739309
''''	0.004739309
\\',	0.004739309
!*@!	0.004739309
_\\'	0.004739309
!@@@	0.004739309
(^(&	0.004739309
/ึุ/	0.004739309
$#@!	0.004739309
--**	0.004739309
..!!	0.004739309
***)	0.004739309
...?	0.004739309
_***	0.004739309
**$$	0.004739309
!!!:	0.004739309
*..*	0.004739309
++++	0.004739309
!"£$	0.004739309
=]'/	0.004739309
.,.,	0.004739309
]]]]	0.004739309
!(*!	0.004739309
)(*&	0.004739309
!))=	0.004739309
^^**	0.004739309
"'(-	0.004739309
^^!_	0.004739309
!!??	0.004739309
[*].	0.004739309
.[*]	0.004739309
@))*	0.004739309
++**	0.004739309
**++	0.004739309
--++	0.004739309
++--	0.004739309
(%*_	0.004739309
,] ,	0.004739309
%!%)	0.004739309
#!!&	0.004739309
!))$	0.004739309
----	0.004739309
!!@@	0.004739309
)*)^	0.004739309
^!%#	0.004739309
/*/*	0.004739309
;)!!	0.004739309
***+	0.004739309
-!!!	0.004739309
..,,	0.004739309
@...	0.004739309
