!	0.10534509600415153
@	0.09237156201349248
:	0.09046877702819581
$	0.06071613907628438
 	0.04220723058294413
_	0.03857464106555959
-	0.03719079743988929
'	0.028368794326241134
#	0.02802283341982356
.	0.027503892060197196
&	0.025255146168482963
%	0.025082165715274173
*	0.02266043937035115
)	0.022141498010724788
>	0.022141498010724788
=	0.02127659574468085
?	0.020930634838263275
/	0.020584673931845703
+	0.020584673931845703
^	0.020411693478636913
(	0.020238713025428127
,	0.019719771665801765
<	0.01937381075938419
;	0.01850890849334025
`	0.018335928040131465
]	0.018335928040131465
~	0.017125064867669952
\	0.01608718214841723
|	0.015914201695208442
"	0.015568240788790867
}	0.015395260335582079
{	0.014530358069538143
[	0.013665455803494205
�	0.00536239404947241
